ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas
3114,simple,,,"PORTÁTIL ASUS X415JA-EB1079T",1,0,visible,,"<h1><strong>PORTÁTIL ASUS X415JA-EB1079T</strong></h1>\n<h3>INTEL CORE I5</h3>\n<h3>1035G1 - 8GB - 256GB</h3>\n<h3>SSD - PANTALLA 14"" FHD -</h3>\n<h3>WINDOWS 10 HOME</h3>\n<h3>LECTOR DE HUELLA</h3>\n<h3>TRASNPARENT SILVER</h3>",,,taxable,,1,,,0,0,,,,,0,,1929000,2280000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-X415JA-EB1079T.png, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-X415JA-EB1079T-.jpg",,,,,,,,,0,
3119,simple,,,"PORTÁTIL ASUS ZENBOOK UM325UAZ",1,0,visible,,"<h1><strong>PORTÁTIL ASUS ZENBOOK UM325UAZ</strong></h1>\n<h3>KG017 AMD RYZEN 7 5700U</h3>\n<h3>8GB - 512GB</h3>\n<h3>SSD PANTALLA 13.3"" FHD</h3>\n<h3>OLED - ULTRALIVIANA</h3>\n<h3>TECLADO RETROILUMINADO</h3>\n<h3>PINE GREY (BEZEL)</h3>",,,taxable,,1,,,0,0,,,,,0,,2990000,3455000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-ZENBOOK.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-ZENBOOK.png",,,,,,,,,0,
3122,simple,,,"PORTÁTIL ASUS VIVOBOOK X1504ZA",1,0,visible,,"<h1><strong>PORTÁTIL ASUS VIVOBOOK </strong></h1>\n<h3><strong>X1504ZA - </strong>NJ227</h3>\n<h3>INTEL CORE I5</h3>\n<h3>1235U- 8GB DDR4 - 512GB</h3>\n<h3>SSD PANTALLA 15.6"" FHD</h3>\n<h3>QUIET BLUE</h3>",,,taxable,,1,,,0,0,,,,,0,,1829000,2230000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-VIVOBOOK-X1504ZA.png, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-VIVOBOOK-X1504ZA-.png",,,,,,,,,0,
3125,simple,,,"PORTÁTIL ASUS VIVOBOOK X1605ZA",1,0,visible,,"<h1><strong>PORTÁTIL ASUS VIVOBOOK </strong></h1>\n<h3>X1605ZA-MB918</h3>\n<h3>INTEL CORE I7</h3>\n<h3>12700H-16GB DDR4-1TB }</h3>\n<h3>SSD PANTALLA 16""</h3>\n<h3>TRANSPARENTE SILVER</h3>",,,taxable,,1,,,0,0,,,,,0,,2590000,3100000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-VIVOBOOK-X1504ZA.png, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-VIVOBOOK-X1504ZA-.png",,,,,,,,,0,
3126,simple,,,"PORTÁTIL ASUS E1504FA-NJ940 AMD RYZEN",1,0,visible,,"<h1><strong>PORTÁTIL ASUS E1504FA-NJ940 AMD RYZEN </strong></h1>\n<h3>5-7520U -16GB DDR5-1TB</h3>\n<h3>SSD PANTALLA 15.6"" FHD</h3>\n<h3>MIXED BLACK</h3>",,,taxable,,1,,,0,0,,,,,0,,1959000,2557000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-E1504FA-NJ940-AMD-RYZEN.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-E1504FA-NJ940-AMD-RYZEN.png",,,,,,,,,0,
3130,simple,,,"PORTÁTIL ASUS M3604YA- MB193 AMD RYZEN",1,0,visible,,"<h1><strong>PORTÁTIL ASUS M3604YA- MB193 AMD RYZEN</strong></h1>\n<h3>7-7730U</h3>\n<h3>16GB DDR4-1TB</h3>\n<h3>SSD PANTALLA 16""</h3>\n<h3>INDIE BLACK /SILVER</h3>",,,taxable,,1,,,0,0,,,,,0,,2489900,3090000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-M3604YA-MB193-AMD-RYZEN.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-E1504FA-NJ940-AMD-RYZEN.png",,,,,,,,,0,
3132,simple,,,"PORTÁTIL ASUS VIVOBOOK GO 15 OLED AMD RYZEN",1,0,visible,,"<h1><strong>PORTÁTIL ASUS VIVOBOOK GO 15 OLED AMD RYZEN </strong></h1>\n<ul data-hveid=""CBoQAQ"" data-ved=""2ahUKEwiHuKmxuLKKAxVkmYQIHe0WKvUQm_YKegQIGhAB"">\n 	<li>\n<h3><span data-huuid=""15605758616938248449"">Procesador AMD Ryzen 5 7520U de 2.8 GHz con 4 núcleos y 6 MB de caché</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938246175"">Tarjeta gráfica integrada AMD Radeon</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938247997"">16 GB de memoria LPDDR5</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938249819"">512 GB de almacenamiento M.2 NVMe PCIe 3.0 SSD</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938247545"">Pantalla OLED de 15,6 pulgadas con resolución FHD (1920 x 1080)</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938249367"">Teclado en español</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938247093"">Cámara HD integrada</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938248915"">Wi-Fi 6E</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938246641"">Bluetooth 5.3</span></h3>\n</li>\n 	<li>\n<h3><span data-huuid=""15605758616938248463"">Bisagra plana de 180°</span></h3>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,2190000,2789000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-VIVOBOOK-GO-15-OLED-AMD-RYZEN.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-ASUS-VIVOBOOK-GO-15-OLED-AMD-RYZEN2.webp",,,,,,,,,0,
3135,simple,,,"PORTÁTIL DELL FGA INSPIRON 15",1,0,visible,,"<h1><strong>PORTÁTIL DELL FGA INSPIRON 15 </strong></h1>\n<h3>3520 INTEL CORE I7</h3>\n<h3>1255U-8GB-512GB</h3>\n<h3>SSD PANTALLA 15.6"" FHD</h3>\n<h3>PLATINUM SILVER</h3>",,,taxable,,1,,,0,0,,,,,0,,2349000,2789000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-DELL-FGA-INSPIRON-15.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-DELL-FGA-INSPIRON-15-2.webp",,,,,,,,,0,
3138,simple,,,"PORTÁTIL HP 14-DQ0533LA",1,0,visible,,"<h1><strong>PORTÁTIL HP 14-DQ0533LA </strong></h1>\n<h3>INTEL CELERON</h3>\n<h3>N4120-8GB DDR4 -256GB</h3>\n<h3>SSD PANTALLA 14"" FHD</h3>\n<h3>GRIS</h3>",,,taxable,,1,,,0,0,,,,,0,,990000,1270000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-HP-14-DQ0533LA.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-HP-14-DQ0533LA-.jpg",,,,,,,,,0,
3142,simple,,,"PORTÁTIL HP 14 -245 G10 AMD RYZEN 3",1,0,visible,,"<h1><strong>PORTÁTIL HP 14 -245 G10 AMD RYZEN 3 </strong></h1>\n<h3>7330U</h3>\n<h3>MEMORIA RAM 8GB</h3>\n<h3>DISCO SOLIDO 512 GB</h3>\n<h3>PANTALLA 14 "" FHD</h3>",,,taxable,,1,,,0,0,,,,,0,,1229900,1567000,"Computadores Portátiles, OFERTAS HOY",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-HP-14-245-G10-AMD-RYZEN-3.jpg, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-HP-14-DQ0533LA-.jpg",,,,,,,,,0,
3144,simple,,,"PORTÁTIL HP 14 -245 G10 AMD RYZEN 5",1,0,visible,,"<h1><strong>PORTÁTIL HP 14 -245 G10 AMD RYZEN 5 </strong></h1>\n<h3>7530U</h3>\n<h3>MEMORIA RAM 8GB</h3>\n<h3>DISCO SOLIDO 512 GB</h3>\n<h3>PANTALLA 14 "" FHD</h3>",,,taxable,,1,,,0,0,,,,,0,,1549000,1870000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-HP-14-245-G10-AMD-RYZEN-3.jpg, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-HP-14-DQ0533LA-.jpg",,,,,,,,,0,
3145,simple,,,"PORTÁTIL GAMER ACER NITRO 5",1,0,visible,,"<h1><strong>PORTÁTIL GAMER ACER NITRO 5 AN515-58-58V0</strong></h1>\n<h3>INTEL CORE I5</h3>\n<h3>12450H- 8GB DDR4-512GB</h3>\n<h3>SSD TARJETA DE VIDEO</h3>\n<h3>RTX 3050 4GB</h3>\n<h3>PANTALLA 15.6"" FHD</h3>\n<h3>IPS 144HZ</h3>\n<h3>TECLADO</h3>",,,taxable,,1,,,0,0,,,,,0,,3490000,3990000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-ACER-NITRO-5-AN515-58-58V0.png, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-ACER-NITRO-5-AN515-58-58V0-2.webp",,,,,,,,,0,
3148,simple,,,"PORTÁTIL GAMER LENOVO LOQ 15IRH8",1,0,visible,,"<h1><strong>PORTÁTIL GAMER LENOVO LOQ 15IRH8 </strong></h1>\n<h3>INTEL CORE I5</h3>\n<h3>12450H-8GB DDR5- 512GB</h3>\n<h3>SSD TARJETA DE VIDEO NVIDIA GEFORCE</h3>\n<h3>RTX 3050 6GB</h3>\n<h3>PANTALLA 15.6"" FHD</h3>\n<h3>IPS 144HZ TECLADO</h3>",,,taxable,,1,,,0,0,,,,,0,,3149000,3670000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-LENOVO-LOQ-15IRH8.jpg, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-LENOVO-LOQ-15IRH8-2.webp",,,,,,,,,0,
3151,simple,,,"PORTÁTIL GAMER ASUS TUF GAMING FA506NF-HN004",1,0,visible,,"<h1><strong>PORTÁTIL GAMER ASUS TUF GAMING FA506NF-HN004 </strong></h1>\n<h3>AMD RYZEN 5-7535HS</h3>\n<h3>8GB DDR5- 512GB</h3>\n<h3>SSD TARJETA DE VIDEO RTX 2050 4GB</h3>\n<h3>PANTALLA 15.6"" FHD IPS 144HZ</h3>\n<h3>TECLADO RETROILUMINADO</h3>\n<h3>GRAPHITE BLACK</h3>",,,taxable,,1,,,0,0,,,,,0,,2890000,3300000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-ASUS-TUF-GAMING-FA506NF-HN004.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-ASUS-TUF-GAMING-FA506NF-HN004-2.webp",,,,,,,,,0,
3154,simple,,,"PORTÁTIL GAMER MSI KATANA THIN GF63 12UC",1,0,visible,,"<h1><strong>PORTÁTIL GAMER MSI KATANA THIN GF63 12UC </strong></h1>\n<h3>INTEL CORE I7 1</h3>\n<h3>2650H - 8GB DDR4</h3>\n<h3>512SSD GEN 4X4</h3>\n<h3>TARJETA DE VIDEO RTX 2050 4GB</h3>\n<h3>PANTALLA 15.6"" FHD IPS 144HZ</h3>\n<h3>TECLADO RETROILUMINADO</h3>",,,taxable,,1,,,0,0,,,,,0,,4329000,5100000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-MSI-KATANA-THIN-GF63-12UC.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-MSI-KATANA-THIN-GF63-12UC-.png",,,,,,,,,0,
3157,simple,,,"PORTÁTIL GAMER MSI KATANA GF76 12UC",1,0,visible,,"<h1><strong>PORTÁTIL GAMER MSI KATANA GF76 12UC </strong></h1>\n<h3>INTEL CORE I7</h3>\n<h3>12700H - 16GB DDR4</h3>\n<h3>512 GB SSD GEN 4X4</h3>\n<h3>TARJETA DE VIDEO RTX 3050 4GB</h3>\n<h3>PANTALLA 17.3"" FHD</h3>\n<h3>IPS 144HZ</h3>\n<h3>TECLADO RETROILUMINADO</h3>",,,taxable,,1,,,0,0,,,,,0,,6390000,7050000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-MSI-KATANA-GF76-12UC.jpg, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-MSI-KATANA-GF76-12UC-.png",,,,,,,,,0,
3160,simple,,,"PORTÁTIL GAMER ACER NITRO 5",1,0,visible,,"<h1><strong>PORTÁTIL GAMER ACER NITRO 5 AN515-46-R8KP </strong></h1>\n<h3>AMD RYZEN 7</h3>\n<h3>6800H - 16GB DDR5</h3>\n<h3>1TB SSD</h3>\n<h3>TARJETA DE VIDEO RTX3050 4GB GDDR6</h3>\n<h3>PANTALLA 15.6"" FHD IPS 144HZ -</h3>\n<h3>TECLADO RETROILUMINADO</h3>\n<h3>WINDOWS 11 HOME</h3>",,,taxable,,1,,,0,0,,,,,0,,5390000,5990000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-ACER-NITRO-5-AN515-46-R8KP.jpg, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-GAMER-ACER-NITRO-5-AN515-46-R8KP-.png",,,,,,,,,0,
3163,simple,,,"PORTÁTIL CORPORATIVO LENOVO V14 G3 IAP",1,0,visible,,"<h1><strong>PORTÁTIL CORPORATIVO LENOVO V14 G3 IAP </strong></h1>\n<h3>INTEL CORE I5</h3>\n<h3>1235U-8GB DDR4</h3>\n<h3>512GB SSD PANTALLA 14 "" FHD</h3>\n<h3>WINDOWS 11 PRO</h3>\n<h3>IRON GREY</h3>",,,taxable,,1,,,0,0,,,,,0,,2349000,2780000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-LENOVO-V14-G3-IAP.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-LENOVO-V14-G3-IAP-.webp",,,,,,,,,0,
3166,simple,,,"PORTÁTIL CORPORATIVO LENOVO V14 G4 IRU",1,0,visible,,"<h1><strong>PORTÁTIL CORPORATIVO LENOVO V14 G4 IRU </strong></h1>\n<h3>INTEL CORE I5</h3>\n<h3>13420H -8GB DDR4 - 512GB SSD</h3>\n<h3>PANTALLA 14""</h3>\n<h3>WINDOWS 11 PRO</h3>",,,taxable,,1,,,0,0,,,,,0,,2490000,3890000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-LENOVO-V14-G3-IAP.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-LENOVO-V14-G3-IAP-.webp",,,,,,,,,0,
3167,simple,,,"PORTÁTIL CORPORATIVO LENOVO V14 G4",1,0,visible,,"<h1><strong>PORTÁTIL CORPORATIVO LENOVO V14 G4 </strong></h1>\n<h3>AMD RYZEN 7 7730U</h3>\n<h3>16GB DDR4 - 512GB</h3>\n<h3>SSD PANTALLA 14""</h3>\n<h3>WINDOWS 11 PRO</h3>",,,taxable,,1,,,0,0,,,,,0,,2559000,2990000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-LENOVO-V14-G3-IAP.webp, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-LENOVO-V14-G3-IAP-.webp",,,,,,,,,0,
3169,simple,,,"PORTÁTIL CORPORATIVO DELL LATITUDE 3440",1,0,visible,,"<h1><strong>PORTÁTIL CORPORATIVO DELL LATITUDE 3440 </strong></h1>\n<h3>INTEL CORE I5</h3>\n<h3>1235U -8GB-256 GB</h3>\n<h3>SSD PANTALLA 14"" FHD</h3>\n<h3>WINDOWS 11 PRO</h3>\n<h3>GREY</h3>",,,taxable,,1,,,0,0,,,,,0,,2190000,2500000,"Computadores Portátiles",,,"https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-DELL-LATITUDE-3440.jpg, https://tntltda.com/wp-content/uploads/2024/12/PORTATIL-CORPORATIVO-DELL-LATITUDE-3440-.jpg",,,,,,,,,0,
3172,simple,,,"CAMARA WEB 4K PREMIUM MX BRIO 705 LOGITECH",1,0,visible,,"<h1>CAMARA WEB 4K PREMIUM MX BRIO 705 LOGITECH</h1>",,,taxable,,1,,,0,0,,,,,0,,769000,840600,"OFERTAS HOY, Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2024/12/CAMARA-WEB-4K-PREMIUM-MX-BRIO-705-LOGITECH.webp, https://tntltda.com/wp-content/uploads/2024/12/CAMARA-WEB-4K-PREMIUM-MX-BRIO-705-LOGITECH-.png",,,,,,,,,0,
3177,simple,,,"COMBO DE TECLADO LOGITECH MK270",1,0,visible,,"<h1><strong>COMBO DE TECLADO LOGITECH MK270 </strong></h1>\n<h3><strong>Especificaciones técnicas</strong>\nRadio de acción inalámbrico: 10 metros. El radio de acción inalámbrico depende de las condiciones del entorno y de los dispositivos.</h3>\n<h3><strong>Teclado</strong>\nDiseño resistente a salpicaduras Pruebas realizadas en condiciones limitadas (máximo de 60 ml de líquido). No sumerjas el teclado en ningún líquido.\nAltura de teclado ajustable\nTeclado numérico con 10 teclas\nTipo de teclas: cóncavas\nIndicador luminoso de bloqueo de mayúsculas\nConmutador de encendido/apagado\n2 baterías AAA (alcalinas)</h3>\n<h3>\n<strong>Mouse</strong>\nTecnología del sensor: Seguimiento óptico uniforme\nNúmero de botones: 3 (click izquierdo/derecho, click de botón central)\nDesplazamiento: línea a línea\nRueda de desplazamiento: Sí, 2D, óptico\nConexión/alimentación: Botón de encendido/apagado\n1 batería AA (alcalina)</h3>",,,taxable,,1,,,0,0,,,,,0,,103900,189000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK270.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK270-.webp",,,,,,,,,0,
3180,simple,,,"COMBO DE TECLADO LOGITECH MK220",1,0,visible,,"<h1>COMBO DE TECLADO LOGITECH MK220</h1>\n<h3><strong>Especificaciones técnicas</strong>\nRadio de acción inalámbrico: 10 metros</h3>\n<h3>\nTeclado\nTeclado numérico con 10 teclas\nControles de música\nHasta 5 millones de pulsaciones (excluida la tecla de bloque numérico)\nTipo de teclas: Teclas cóncavas\nResistente a salpicaduras 2Pruebas realizadas en condiciones limitadas (máximo de 60 ml de líquido). No sumerjas el teclado en ningún líquido.\n2 pilas AAA (pilas alcalinas)</h3>\n<h3>\nMouse\nTecnología de sensor: Seguimiento óptico uniforme\nNúmero de botones: 3 (click izquierdo/derecho, click de botón central)\nDesplazamiento: línea a línea\nRueda de desplazamiento: Sí, óptico\n2 baterías AA (alcalinas)\nSostenibilidad\nPlástico del mouse: 66% de material reciclado posconsumo\nPlástico del teclado: 44% de material reciclado posconsumo\nPlástico del receptor: 75% de material reciclado posconsumo\nHuella de carbono del producto: 5,72 kg de CO2e\nCon certificación de carbono neutral\n\nNúmero de referencia\n920-004430</h3>\nhttps://www.logitech.com/es-roam/products/combos/mk220-compact-keyboard-mouse.920-004430.html?srsltid=AfmBOooynu-RyTMKjSFPtgpkZ4KfcuiNCRhQTyCoFRVcewuvTj2ydWV4\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,97900,109900,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK220.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK220-.webp",,,,,,,,,0,
3183,simple,,,"COMBO DE TECLADO LOGITECH PERFORMANCE MK850",1,0,visible,,"<h1><strong>COMBO DE TECLADO LOGITECH PERFORMANCE MK850</strong></h1>\n<h3>Receptor Logitech Unifying\nWindows 10, 11 o posteriores\nmacOS: 10.15 o posteriores\nChrome OS™\nBluetooth\nWindows 10, 11 o posteriores\nmacOS: 10.15 o posteriores\niPadOS:13.4 or later\nChrome OS™\nSe requiere acceso a Internet para descargar la aplicación de personalización opcional Logi Options+ 7Disponible para Windows y macOS en logitech.com/optionsp</h3>\nhttps://www.logitech.com/es-es/products/combos/mk850-wireless-keyboard-mouse.html?srsltid=AfmBOoq5T9GFVnsdlEr5q2vc1dg5U_Jf-Ju8A4w0b63_noiLOkX_08AI\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,289900,355000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-PERFORMANCE-MK850.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-PERFORMANCE-MK850-.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-PERFORMANCE-MK850-1-1.webp",,,,,,,,,0,
3189,simple,,,"COMBO DE TECLADO LOGITECH MK295",1,0,visible,,"<h1><strong>COMBO DE TECLADO LOGITECH MK295</strong></h1>\n<h2><strong>MK295 Silent Wireless Combo</strong></h2>\n<h3>\nTrabaja en silencio con un 90% menos de ruido de click y pulsaciones de teclado.\nLa combinación inalámbrica silenciosa Logitech MK295 incluye SilentTouch, una tecnología exclusiva de Logitech que elimina más del 90% del ruido producido por teclados y mouse. Ofrece la misma sensación de click y escritura que la mejor combinación de todas y sin molestos ruidos al hacer click o escribir.</h3>\n<h3>Windows 10,11 o posterior\nChromeOS\nRequiere puerto USB disponible.</h3>\n<h3>Radio de acción Wi-Fi (en metros): 10 metros</h3>\n<h3>\nTeclado\nSilentTouch Technology\nAltura de teclado ajustable\nDiseño resistente a salpicaduras\nTecnología inalámbrica de 2,4 GHz (10 metros)\nNano receptor USB\nIndicador luminoso de bloqueo de mayúsculas\nConmutador de encendido/apagado\n2 baterías AAA (alcalinas)</h3>\n<h3>Mouse\nSilentTouch Technology\nForma contorneada y compacta\nControl preciso y uniforme del cursor\nBotón de encendido/apagado\n1 pila AA (alcalina）</h3>\n<h3></h3>",,,taxable,,1,,,0,0,,,,,0,,146900,199000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK295.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK295-1.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK295-.webp",,,,,,,,,0,
3193,simple,,,"COMBO DE TECLADO LOGITECH MK235",1,0,visible,,"<h1><strong>MK235 WIRELESS KEYBOARD AND MOUSE COMBO</strong></h1>\n<h3>Duradero. Simple. Sin cable\nEste dúo ofrece todas las funciones necesarias integradas en un diseño confortable, resistente y fácil de usar, y mantiene tu espacio despejado. Con la calidad habitual de Logitech, la combinación inalámbrica MK235 está hecha para durar. Especificaciones técnicas</h3>\n<h3>Teclado\nDiseño resistente a salpicaduras . No sumerjas el teclado en ningún líquido.\nPatas inclinables\nTeclado numérico con 10 teclas\nBotones/Teclas especiales: Quince teclas de función\nHasta 5 millones de pulsaciones\nDos baterías AAA</h3>\n<h3>Mouse\nTecnología del sensor: Seguimiento óptico uniforme\nNúmero de botones: 3 (click izquierdo/derecho, click de botón central)\nDesplazamiento: línea a línea\nRueda de desplazamiento: Sí, 2D, óptico\nConexión/alimentación: Botón de encendido/apagado\nUna batería AA\nDuración de pilas: 12 meses</h3>\n<h3>Aplicación que permite personalizarlo\nCompatibilidad con Logi Options+ para Windows y macOS 4Disponible para Windows y macOS en logitech.com/optionsplus</h3>\n<h3>Sostenibilidad\nPlástico del mouse: 75% de material reciclado posconsumo 5Excluye plástico del receptor, conjunto de cableado impreso (PWA) y empaque.\nPlástico del teclado: 51% de material reciclado posconsumo 6Excluye plástico del receptor, conjunto de cableado impreso (PWA) y empaque.\nHuella de carbono del producto: 8,05 kg de CO2e</h3>\n<h3>Información de garantía\nUn año de garantía de hardware limitada</h3>\n<h3>Número de referencia\n920-007901</h3>",,,taxable,,1,,,0,0,,,,,0,,95000,123000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK235.webp, https://tntltda.com/wp-content/uploads/2025/01/COMBO-DE-TECLADO-MK235-.webp",,,,,,,,,0,
3196,simple,,,"TECLADO LOGITECH INALAMBRICO K270",1,0,visible,,"<h1><strong>TECLADO LOGITECH INALAMBRICO K270</strong></h1>\n<h1>Teclado inalámbrico de tamaño normal</h1>\n<h3>Especificaciones técnicas\nTipo de conexión\nProtocolo Logitech Unifying (2,4 GHz)\nRadio de acción inalámbrico: &gt;10 m 1El radio de acción inalámbrico depende de las condiciones del entorno y de los dispositivos.\nPilas/Baterías\nPilas/Baterías: 18 meses\nPilas/Baterías: 2 pilas AAA (incluidas)\nTeclas especiales\nTeclas de acceso rápido (p. ej. Internet, correo electrónico, teclas multimedia, volumen)\nDuración de las teclas\nHasta 5 millones de pulsaciones</h3>\n<h3>Sostenibilidad\nPlástico negro: 38% de material reciclado posconsumo 3No incluye receptor, conjunto de cableado impreso (PWA) y embalaje.\nInformación de garantía\nTres años de garantía de hardware limitada</h3>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,84900,109000,"Partes y accesorios",,,"https://tntltda.com/wp-content/uploads/2025/01/TECLADO-INALAMBRICO-K270.webp, https://tntltda.com/wp-content/uploads/2025/01/TECLADO-INALAMBRICO-K270-.webp",,,,,,,,,0,
